address,malgo,algo
EPYLSPIP3OOKRBFFWKZJWDSPGCYEKUPYBB677GWC2TFYTMU6QP3JZ7OMOQ,[card-number],"156,579,386.17"
PZ7TILKNWVGJTAWF7YSBYDHT44SN6NQJXHI55ODGJXGXHGB64BH6MBDGFY,94171278000000,"94,171,278.00"
BSHYYRGWL542KR5AHOSZ3SEROTUJQTBOUGUHU6ZYNOZSJDBHLBCCM2YPE4,92150000000000,"92,150,000.00"
SJYNEQ36GVJBQ3YRZTVQGMFQDHRZKK3SGXF224WKNP7S3NAU563RNPUMWA,78261032000000,"78,261,032.00"
WHX7TIJ7Y3D36R5YKPDLOQVCQZZCSY756UZCERM6MTUBXDOQDMMUCYBZXM,77000000000000,"77,000,000.00"
2R5FTTVDIAQ55I5SPW5BE6R2SVYY45O5W64XGIVBLHQYWMZARRXTO4VIHQ,70000000000000,"70,000,000.00"
EDFLHVE46UHWZCP5AVB4LT4HABWGRPFH55SOMTF62HBMJQXW43HM2A6MCM,61791422596226,"61,791,422.60"
IP4VANJXIAUVMKYS3QJZUHG4BC32RWWFQP57IPCNCAL4LAP53XTLM4TPSY,58411186304081,"58,411,186.30"
CBOQNBM6PCBHVGFQV5OJ4LLILJPEHNS357PEJQK63KU7ICX7GMH5E6YPRQ,55000000000000,"55,000,000.00"
AH5NLMPWZPL4DLCK33PH4KZOY5CED2OWR46JPLECS4I5PIR55GNC3GUWU4,52350000000000,"52,350,000.00"
2A2XRMRP3XR5L7LUP5AGZHHRUWJJJ5QXHSRRI74DCIJ6G2ATO26FZNIYH4,51793141000000,"51,793,141.00"
4L4UCO2NDK2UGGW4MHLMJJYYCR6PYUAHJQS775H7GGQCK4Z26EZ7DOMHMU,50000002000000,"50,000,002.00"
GBGP7LPZOMDMQHZZIUZR7SXDMGXXIXEXFKGZ2WPNRQTGJO2I7XDTXMZ4JU,50000001000000,"50,000,001.00"
R7APO2U57IQA4GZCBM235JV3H7QUMOKW3ZRDT7NECSB4TBQB4J5NN6R5Z4,50000000000000,"50,000,000.00"
YEUZBQWVSIYEVXKRGIQRJ25XTRNG454LNVAN3B6AESRHE6UIXCA4XZP3E4,50000000000000,"50,000,000.00"
4UQTDS2M46UT3JL2UDOXFJQFMGR4AVB3TVGLGEQEJKVGMK2P424SH2NUIQ,49999999000000,"49,999,999.00"
MK2Z5BTVQZE6SWXSUPFVOMKTRV7GFP5DR6TLOWXY6AWBOPQ2QROP6VE2IE,49999997000000,"49,999,997.00"
TEI4MPLR7R4RZZVQOYXC54DNM6TRNQJXKAOVXYSAQRLURRUKMHNSQPG3CM,49999996000000,"49,999,996.00"
66UYBBD5LBKCUVMY2I5WWIUFXMI2W2IYFHDTXFDVIYRCATZAHZ7MB2M5DQ,49999995000000,"49,999,995.00"
47ONESQNZUNHCUUVE2EC2VZAJKRKLAG2XT2IIRE4EIFQZJ4BP4DQPW3L2M,49999994000000,"49,999,994.00"
KQ6FVR6PTHMV7QV47LBSR3LVM3EWSNHJPTWQ7GUEFLI2NGKC3RAULQ27K4,48766445076769,"48,766,445.08"
DLRY7TLD3KXB4G6IAIW5KGUZEVIDBS2OZ3LR7RFSJD2KEUDKWFXEBPK3HU,48603743023964,"48,603,743.02"
WD5EDLJCLRWFIBEUCT43J6QM3LGVNSYXUSMWGUKKUMJBZ65IKQWIAV2LIY,47797631557147,"47,797,631.56"
LYKPESAJWNRAV7XADUHBKLADBK47HWKIM4W3K7ICKXXEURMP2AJLYLFDF4,47380178305745,"47,380,178.31"
F3ORVOGS5JQ5LYIXBUTIEYRSJMYKJNZJ6ZEEZOMDLCJBDNKSRUN3ERLMF4,45844393000000,"45,844,393.00"
4SOZXGYC5MGZ4S24LX3MHOLYVBZNOHNUN5MP4E5TLX6TXP22BZ6KNN4UQI,45810296000000,"45,810,296.00"
LLY57KTRHOGXQIHSCMV6Y2ZBDCCLYZF7QEFTTRKXLKG4ODREUJFLB2CM7M,44859000000000,"44,859,000.00"
3JWABOWW6LV7T7A77EL3Y66RO22GTIGFHNIYHNTIF6S2TAH3VB7QEK5SD4,43474505245686,"43,474,505.25"
I5LZFHEOVMNOJ5TWG7D2RM624OVFXB2KDSPULSP75UIHIJ2JRG5HFSFIUU,40000000692000,"40,000,000.69"
5IIFGXH2CJNRRTZJ4SFATW52X3AQKEG2HRSDQQKKMRCGJGW3FTB4F7ZMRI,40000000000000,"40,000,000.00"
PLEXAN2222RLHBJE5CTTJAZ2CWCOOOOJXGM2VZVURYUGHMVWD5R3S6O3OY,39999999997000,"40,000,000.00"
EOEMN7CQDFBYZ4N7VLJVW7KYPLWSTLAFMXNJ77P5SGJU5OREEFLAXOGTAI,39999997895000,"39,999,997.90"
WSRGINBJRGOWSIRAN6N6XSPJRUJAXKYMA3MFPCLE3NPEWXP4L6YF67HDFY,39999996895000,"39,999,996.90"
7LCI345GLLNCNMZJQZ4627GR26Z6AYGTZUYAV4O2Z5SLYD4MNDUPYNDQMY,39999995895000,"39,999,995.90"
JXLDZF3DRFKL4E7ZBVWHVKTYM4643QS56R66QJNKGVJIO7T6GJUPZ5TQRI,39999994895000,"39,999,994.90"
THT2VJC76P7ORURMA25F6RCHHNEYELOCMJWWN2HSPKLVRLGMMGJUIKOBAY,39999993891000,"39,999,993.89"
IQ5RFRLGS4H6Q5VGEKWAF2LZQEOHP6WBUDZLT37LTAHVPDZLP6UYDCMLFM,39999992895000,"39,999,992.90"
FFLRE4VZK35KAU65VLBRMR4KZVHE4S2TEXJJ6K4POZJZXUND3V2V6DVJNU,37137953285371,"37,137,953.29"
LO4DZTV7XSBJSEVEMFETUENPXHXOUECQTDRELOTB42RA76AALURITSZLNQ,35686522197617,"35,686,522.20"
IOUSAKUXEFKWZE7QON3AJYNEGE4NGKQ5V7X3MFVQM5BOYEZSMRYTXVBUNE,35000002896000,"35,000,002.90"
7JXOD57CVHQPHYH2CZQFU3JN5V5EBUUL4CYFDXGYGI3SNKWTBYCOOW6ITI,34512234070000,"34,512,234.07"
7N34NWZ4M5E5WU7J2M2VHAAWV5WRC4ILI2PQS6XBUKPLX3YH7U6B3DFJCU,34304939824103,"34,304,939.82"
PMYQRSLECSJHPJC6POYFSVKF223IY7BTFZ2CPRQRR4HC4U334PTJT2LVJE,34189503462749,"34,189,503.46"
VCIGK4KGH5OHO3LM55KRLCO3PCWOEYPDJYIMZPEJE3WQYKVNFUDQ3BCNEU,34189443777615,"34,189,443.78"
4LM4CZNY7FLA34Y2BLDYO7ZXZRPNJMI5QAH33633TLVO3UX4RIYQF4UIM4,33594600000000,"33,594,600.00"
4IZRTUO72JY5WH4HKLVDQSKIVF2VSRQX7IFVI3KEOQHHNCQUXCMYPZH7J4,33485624444447,"33,485,624.44"
3XQ3RJXTG2VDOV45ZKYIGEVXP2VF2HDZJX6I3NUCIJHXGHYEDA74LRSQ5U,32966517775932,"32,966,517.78"
A3MYPLCU5ZVXDJEAXAVV2SAUWJ4INWGPYOKM3FWOGUASOJ7V2L6DTC5YN4,29487219527807,"29,487,219.53"
5EYP2467BNWUIE773T57P3VZ5RRMWUFCPSYOOUHVFP4AY5HSZ7MKECKTKI,29421628546694,"29,421,628.55"
R7ALVPEQRGECJK33LANXMPENWYALTAZQTSGNCTEQPKBSBDI5KO252SAK64,29143425118875,"29,143,425.12"
ASHPGJPHCZMSVBBUVFOVTSIYFKCR26STPOVPU4GWACKTZT35ZQYBSE775U,29115296220448,"29,115,296.22"
J63NZUR3S4LJC2RPBSOXGQ75DUVQEBTIFUWL2R7FCQES24HFLQAFB6WDAY,29027975357169,"29,027,975.36"
5P4IEQSZBRAQHE4WQIIMYQGSVD4N6ZWM7TEJ3QXXMZIL4BR3MV6BFQYTUQ,28978854637786,"28,978,854.64"
XOV7SOX7U47C52A2BLSBTXJTESQ7NMDVFSRMUFZS5YM34KTZWNN4TEBZSA,25767548203773,"25,767,548.20"
ZL244JZGHDJHBAIP5VUN2VMLBZLWMHKDAA4Y4N6EJGGUHZHWW6BQSYVJZY,25000000000000,"25,000,000.00"
J3PI7R66BXAN5AHC3H6LK7OOOHCU55VXC57S66FWMW4E7E6FP52PN4XBFM,23310516797982,"23,310,516.80"
7LXGH4WPEXJ3HOPON5BDHJSJ7NWPBAELDOWLINCMMW2GOQWOSSNP76D4ZA,21616834096283,"21,616,834.10"
C4PZ7RSTYDAAEJE3PIMJW3BRYKNY6OHYZVZO6OLXPZKBMXVWDB4PBECTZI,21616834096283,"21,616,834.10"
OVAA75Q4VPN7JLKD6GEKBRV6WEEZSQTN5H6RVR2XM4JMR3WXSABY4VAT6E,21279387633158,"21,279,387.63"
WGUDC63GF7CYQROCSUBIKXP6BSNCURMTUZTIGLCCKAWZQLFTS6GFQGMGHY,21199033621443,"21,199,033.62"
YA3ANAIGQ2P7IR4BJCEMQUNH4HQ57JMVDPSBG5VBF5TDS2RQBSZTJL7Y3Y,20513440430322,"20,513,440.43"
HE4YMUY3EZJZBMI7BPW6A2B6AKKYAX7YK4KBPFH3ITIKGUOHD75XX5SOGU,20000000000000,"20,000,000.00"
RCW47OFHJQAITSDXH2Q4KECSN45UTNQYB3FJFTMQ34SN6V6J3CA7MTM4HA,20000000000000,"20,000,000.00"
UUUIDKBHMNV7FRKS4NHDNF7ISBRSLDGTPA6UAZUZGSGPHNAUG6KFSY454M,20000000000000,"20,000,000.00"
XL4PQL3XAAE4TZK5NSPVKJNFCVGBBLB4YPAHVDVG6JG52NOLHL3DHSGZ5E,20000000000000,"20,000,000.00"
ZDEFFZZ4NAWFP525TOGNWICWOXKOF74DFMYCE6BMMZIZVX5NNPYKN4SRRA,19834649680769,"19,834,649.68"
P73D4BTS5B55FBV5Q4K2JZNTJOOMACZY4TFYKLCHPCOGLUPGDBXDBVSS7E,19674865783245,"19,674,865.78"
3LIY7JVHSZZ7M6JZRUAFW23CHGA35VNU6GP3RB2ZFJQT43ZRZX636OOTJI,19520604090000,"19,520,604.09"
WZY5ZGJ57YOVJ2TCMFXIH6TNLDC2FI2UJSWGG4XN5RK4XVQX4MMOIZD2AU,19294960114246,"19,294,960.11"
5JENPSWAYVT3XVJB3UY5LUY2ZRPCSAH2YGKYJIYJUNT4IP2UGKW2MQLK7Q,15943000000000,"15,943,000.00"
ZFY37HKKZ6QYZ2KOUPKAPCKLGPEDZT4FLLVITWS5VUTNOIDX3WVK2ENVIU,15564114949324,"15,564,114.95"
AUNBXQGBL2R5NOAY2OE23HWLGXUA7XG7NPKRTKQXOQI3TWL2MZVNQR6PIA,15050000000000,"15,050,000.00"
N2QLR6OBALVEMKBZVKCV46WFA5HYPSG3QQWHNNKSL4UBTB5RIPLGK3VWRU,15000000000000,"15,000,000.00"
YNQPRVJYWCVVHF5PLEYG4AIBELZ7QDCI4MEA7S6ML3JWYHOB5IPE7MFRPE,15000000000000,"15,000,000.00"
VE6LZSCWDM546JBIVXSJCFPMDG5M4SOJMOEYXXAR6DXCOOJO5S46QN7OC4,14999999000000,"14,999,999.00"
LI6VJHMOFIGSTT7P4VZTNOEBCXRBGUFWGJOX6ED232ZFZH5CHLA4ECVGIM,11957699000000,"11,957,699.00"
DEI6S2EGQDDGKYAXD7QSKPDOHUPY5B533KMRYFQHWYZP2H5EGDY7SNQERQ,11897860912098,"11,897,860.91"
JDBF5JTCVNM3DQMSGSWWUSYBJSRGC2PT3YRCCUQCZ3SZLIBCCOB5DBKCLA,11865022113719,"11,865,022.11"
QLQ7VWZYH6G7PUVVLTLB4S3PVIAIEDIIET3NL5BJY5HXPGYSGVPIA5FQGY,10914770000000,"10,914,770.00"
DHM7CCBIMUJNHSPSZXLPEAJBKJ5N44PBJNUJBVAPQZBHCUVKQ5MFGB7F6A,10914768000000,"10,914,768.00"
HBXZBW5JEVCL66CHI647N3QI42KXY5HXGUHXIUMTYZFTPU3M3HEJFZJSZU,10500000000000,"10,500,000.00"
G3MB25R2F7MJULO7G4YEVHXBABKOSKTQRK33367GQM5BTPLR5WEZGGZFCY,10488737022637,"10,488,737.02"
2XRXQGSW5X2LPZLI42XJ3HV5JU3OY5JSKNKE57IJQYOY2VJS3F5RI2YNBU,10314552795100,"10,314,552.80"
3SJAILI4GRPZULIY3XBRUO4PRMPUWQBCMEATE33QA7Z5WOL6IXPMRJSOK4,10200000000000,"10,200,000.00"
46U5SGV73FR6DR4VS2LSVPZOTK46VSTBTCYNHQKKSZ6F7M2QC3Q57CZ2A4,10000000000000,"10,000,000.00"
7GI4GMAFMI6HP46FJHGXSPTU65WHVRLQ57PTQ5YSTPOAQU2CI7KNS4YG4U,10000000000000,"10,000,000.00"
IGLR5UVN222Q6UBFPCPRYSUKL7IZLDLUC4DR57P4DLCFVQOPH23LE4G3JM,10000000000000,"10,000,000.00"
IQ3SVTCO4MBIFWRDHNWYE6VXFME6PQZGSTSTI4SLXRPMHHJSP6CLBMGYAQ,10000000000000,"10,000,000.00"
R2NC5NEJYFOQ3AIC5QIPAIPZD3EA62STHE53GE4U65L7ISWW63TYXTTJDA,10000000000000,"10,000,000.00"
WHJRSOUX4P7HQBNGR6ZC3FKS3P3CUZUEZTL3LPN44JS37UTYZ4BLH2TLHA,10000000000000,"10,000,000.00"
QWEL4RJCJOHTF2Q2W6UQFR2ROPZPKF252UYR2RIV5O2RPMTE3WBTQ3FGIM,9999999000000,"9,999,999.00"
PW6V2D63BFTPZBUAPUYTIEC3QJJOBOWPQXD2IY5BY6RMHZY2Q4QZLB3UYI,9930834000000,"9,930,834.00"
ZIHMMLETUX5ZSQZTRB56OBLNQPGIRC7SSMBODP535TGWFXAB4QEMXPXNEY,6914000000000,"6,914,000.00"
7ALM3VPFNT3DDMCYDSOXZB5PY6OZ3A4X246TMKU6W3G54I2VT3R3CLDAE4,6375914390000,"6,375,914.39"
3EJ3BFMA2BZKWCDV542K3OWAX6H3XCUGNSQ73RNBVSAJF6RTJ436GXUWU4,6247772000000,"6,247,772.00"
L4NNRCIJ73FTUH2DGTNLOXX2SJITWXRZXOFNP43EK36O3QLGYMY6VUVEQQ,6101300000000,"6,101,300.00"
G7RTTEP6AAQWMVMXUPDYOAJ7XLGRNPLQ7FS4HNRGX536IJSPNOQCQUUAHE,6000000000000,"6,000,000.00"
XQJF6HVQUZ5ITT5K3AI5RVNLBPBY3HCHLOTV2UFFCEWZAHA4LQIDNPVPPQ,5705812000000,"5,705,812.00"
PIWPHEYDTYHUN62LK426LEPQVWA74EP4ISMEAJOJMYQM42ODQIUGKYYWTM,5586000286087,"5,586,000.29"
RBNGCSD7OBKXPRAD46WDBM7ZVJ4R3TSIT3SMMD5SDBILRWOYF2WNYQANMY,5500000000000,"5,500,000.00"
UUOB7ZC2IEE4A7JO4WY4TXKXWDFNATM43TL73IZRAFIFFOE6ORPKC7Q62E,5404854448342,"5,404,854.45"
PPMEMZYJXXA4Q4HU2A2S2N5DGHTV4UUQR5HDT4D6PGZNMXOUDLDBIPBHDI,5000100000000,"5,000,100.00"
6QE7CFCD4G4K6LQIPUFE5KHOMDY2QGCAKZOW5VO27FL7R7AU3Z327Q6RHY,5000000000000,"5,000,000.00"
M7IDUHKAZHB7AQQ523DPCIS7MLU72AWRDP6XJ4BAKBDLS55EHQ3MGWBJOM,5000000000000,"5,000,000.00"
72V4CTAD43FNF4DZWW4RNFVNHAVWEDMQIHIYPSZTGDRQRWNNGMSBSTBAHE,4850000000000,"4,850,000.00"
4RRVV4EMS75OAN5UE5BU477LYB2Z3JC74N7PLPKN5P7OJCDINMIG5FSVZU,4549850000000,"4,549,850.00"
I55RNI6U5IBCYLHIYXN2ZGHQ3AZDOPU5B27DFNHWUX5CGJVVRUOIYQSG3E,4485126339449,"4,485,126.34"
NV62FGOFZPLPVCRU7I6CB6PTWUIOVZLPF27SJ73VA5EGPRDUBZ6543UHWY,4323350819257,"4,323,350.82"
RKZYB7NOK5FFK74RDSJHGLXFIVO27QOSTGL77LBLIXAEQVGJCPNQQRDD6A,4323350819257,"4,323,350.82"
VYF4CEEXS76L4GPVMQDZSP2RO5TW2XUDKGYFE5BPQ6VZ35F5MEN4NPPHW4,4323350819257,"4,323,350.82"
WVDI66JKOAAE42S34FXSVR6BYILFVV7T7V72OIPETFBMDPKREP3NUV45LE,4323350819257,"4,323,350.82"
XEEN6IXG2C4QEPTAT6BETOMCRLWZFTJ7ZFISDIYAPNSWNW5H3U6B7G26FQ,4182350000000,"4,182,350.00"
WM6MV5VO3IFOJ3ROD5EA2HYYNI33A3KOLIKVB3GB27QRYBWJ4Z3BO2FINA,4088400000000,"4,088,400.00"
