address,malgo,algo
3JBLLR2F2FEYVULMWSOO4SBJW3QMZJZOVGIYTCV3ANCOAV7PDFJB3AQJV4,4026806000000,"4,026,806.00"
NIIHWTUIEAWZT7T6E4D5BXK3QXCFAGTPMIBQCZDINTBRYPK5PX3QS53T2I,4020688482466,"4,020,688.48"
KGEFAEOLMFUVD4S3LQ4V35CPIRGOCURWQMNRLC6A3MKTW2VH3PULMCSO2I,4000990000000,"4,000,990.00"
WZMS43UPAK5ITRV24MIBJKIW5WS26ZAUFWTGMUWYSRA4BA7RSEGDBIAED4,3600000000000,"3,600,000.00"
DSWDCY6366TGF7VOQAM4C6HFN5AQPWM3RFWPOZDWYXYGFCGKD7HDV7LFRU,3530597772375,"3,530,597.77"
XAQUARLGCE6RILMKH56KLPXXWE4CHUSBXI6WIG23IMLLUJBYDV5WOODVYM,3524627842118,"3,524,627.84"
UEQJXSERMP32COKWRGGJUQIVTBKTC3YYKXCV3XCUMVLLV333UKKELMYNPU,3207031000000,"3,207,031.00"
ZB7GCCMH3SLZGG5LCZZFLUWQLWVMUR3PIUV2YFQPHDOGBHUDJGDM5JQUSI,3191387447340,"3,191,387.45"
AW6IML4LKSHE5HDIIGHMUBTJLRG2HIE6CHLGVLNV4JR2QWFUVOC5VJPNA4,3161869000000,"3,161,869.00"
MVJD3XLUA6PWGXXXRMPGUZAKQ4PFV2C4ID53JOP5SYJBPMINE54JF4QFDU,3141358951175,"3,141,358.95"
SBWFFNJPOFB524E6ZMEZYNLPFTZEJ5EQCK5TCCRTSSCASDCJY7BNFOVJMQ,3102000000000,"3,102,000.00"
2WLYVF6PFBQ4Q36SKBTJWCPRW3CJXTNMYIFFIBTC2UMUSB3UETJI63JAQ4,3090000000000,"3,090,000.00"
3LE4QT5PJ245YTYH4D7KAUCUVVD32U2AYTPN2EQKLX2S4DEL2HTMDMZ4RY,3074258983173,"3,074,258.98"
WW5YCAVI35SUL2QQQB3ISCDD4CZS2SAVASXPGZG5DER52RXN4FK6DN5UQ4,3000054626775,"3,000,054.63"
QLMX7FEKGZIKACSIH7FIFV3BNHXP77YZ5PTLTN5TKWWXBKL6HD6MO44FFQ,2999999000000,"2,999,999.00"
PKXFBVMEFANWMFGZWWUAZFUDULXTDPXT4GM6MC3FQXKISGEF3EJXJ6O65U,2629659603353,"2,629,659.60"
WWSBNSX5OOCAJBJCAR2H2WFYVYJEGWGRTMXIWRBSKHFCJGLSEO2LHJKO4U,2589749632118,"2,589,749.63"
VVMM2RGYYE35V344TG57FOD4PZ4OX4RMQZE5UWCECIMJJNLJTL5WV4UWOI,2558889930000,"2,558,889.93"
S6OTDMQL6MACDGMJZXCRB4WX663I4OZCGKHGQAXSXLT4TDWEFTCGKLNOLU,2530000000000,"2,530,000.00"
IXMA3WGD35OVFQODKUWKCDUKVTIF4PRN2B6SYLBSFABP7TOVYW4BMWMCYM,2500000000000,"2,500,000.00"
T27WUFS76IBQDLLD2UHF5LOVOABPBFU7LLWVXOXUE4P7EPSB6OIRKA572I,2500000000000,"2,500,000.00"
I6HCBFI7L53WLY653NQKD5PZGC3OKY7N4XZXQIQN3IRMWKT2F6KZWPKPJQ,2488720510000,"2,488,720.51"
GNTPERAH7BZ73TYXSZ544JL63ZOEFLT4VF3CCP3V54ECSHFFJUXILID2NM,2130239630956,"2,130,239.63"
VTQ7I7HOLQ4U447Y5A4PCBZWHWLSAG2SIFULC36V55QY35NIVPQSVSJBLM,2100682656984,"2,100,682.66"
CJS3CGUPR5G2WM7I35YDLN46OZDTC6W3QSHU6OZ6PE7YH4NJNTIZ5JTNAI,2094239262245,"2,094,239.26"
I2BLHSDBEP7XQECHFQC5OPKFJKHFA6YD54HEORMLE2H3L4BDSRB3OC47PM,2071761000000,"2,071,761.00"
TSUQLSH2M42NUZ5HHKH6ZZ7PQ54LFCTEWPSDSIXIH463SLUWOHTTDSIOOU,2058000000000,"2,058,000.00"
KZZZLQYU5NKKQURGM6KDJY6YS7FOH5TXBMWJBN34VAFIE4SZSX46SIZQ4Q,2039908000000,"2,039,908.00"
2UFH7UIIV4ZL2KDCSZLDFRPKUQGODXKN2RP4BQVJOTA5CO4WZBTP53PYTA,2001794320000,"2,001,794.32"
YILAKL5AFKMSD2GMF42T6AHKXCOFMZB2LNVZP7MZYZO2J5EEWY3CKV6UGY,2000083400000,"2,000,083.40"
IZV3NPANUZNG4FINAZZY6FF2QX6RVNG2ES7H5GYW5XQMYCLB4GBNZ6JTAA,1999999000000,"1,999,999.00"
BNYUG5PD2TJCZXDA7V3ZAYQYGVOKK4RSA4CKIFC7JVDR7FSD3CPP6AFDCU,1999995620000,"1,999,995.62"
LZKSAXG5KQOS4Y2VUNCHWQPECKUGKMDY2URF4P5XIPJKGEW4752NEJ3DXI,1995000000000,"1,995,000.00"
WCMVORBYWIVUXWQZFKLDLTAPTQ5IXINAW3LBAXTASPDZZHE322SMNWCZLU,1995000000000,"1,995,000.00"
IOOPLJAT3JWMKJL4WP57NDNY6S6CQIIP5MNLTESMWOI5SGLUDVKJRPXTVI,1818698000000,"1,818,698.00"
DCCVQY4V5ZR6RSPHGAA4JOZHU4BS5MBSHRHSNVVHPSKD4KI7ANTLBU3DR4,1804000000000,"1,804,000.00"
XFFHECCOMFFRGO7IHVKTZ7WYIKZ6C753UECQTPE2OGQHNLPN4LNGHHYRCA,1710000000000,"1,710,000.00"
H2K4OGU3V3A67BX5YQY5SLIYYQ7W4X76W3ZROPGLEV6APRYM2N2E4WQFDI,1656000000000,"1,656,000.00"
SPGKAXG2JVI5OWMQFPLWPP6ICN6ZZQ3PKTAXBCYXFIJ6NKGXT2ZWQCK77Y,1593935000000,"1,593,935.00"
IUYMCTHSMBRT62FMNHW2CPYRYGGTXGIZV6ZEQQ4AZI62UYB6TFAPM3VYGI,1529934752403,"1,529,934.75"
KG3MN4XX4TA72RY5ZOAI4M5QKK2W6QVGO4G3RCBARC4BM44SR76FJZ6B7U,1529930000000,"1,529,930.00"
OSMO4BQ7IOP27V6T5FVZBCN3ZF5MVHZ4FUFVACEXEO5QDUNQS67WZNSAEQ,1529930000000,"1,529,930.00"
IQIDFXNHJHWJYZIE54VSXTG7RMJUXXMPYASRCV2KYLLAUKY5TACEMOAYPQ,1509404289978,"1,509,404.29"
WRFWCMDQKUXKSWQBR5XJ4Z77DINZQPMSPTZC6RJ4N6YPHLJYP7B7RDRCYU,1500015000000,"1,500,015.00"
57ZXWK3EE6I4F3JSVZ5OQDOCYVS2VKMV4QJ4GEQXILQPZNMPLHYF2WQL6A,1500000000000,"1,500,000.00"
KEJVPLX5WZVIPPRWCN2MG6DL2H5NKAVGCJ7QUUVPUAG2O7K663IIR3AGVY,1500000000000,"1,500,000.00"
U5HSJ2K5RTWM5GUGPKZJP7S7KLT7ZJO5TEC2DEMYYFVQA6FHZ4LV72PO3U,1499999000000,"1,499,999.00"
SAVIYBZ5N7ZVCXQGUBIUSWAPODQAXF2JCNP2HOPRRBSIQ4E5XV6BOX3O4U,1450000000000,"1,450,000.00"
SUGN27X5SN23TAKCKG7EMHUWWK6NMN2U7GNIFJEGKCHVD7DYOT3UCG4D4U,1430694398786,"1,430,694.40"
HEULLR2C6WO5T2VUGLOFPEM6FKIIPPEWPXLOZBVYQN3AKYJ5GFZI4JUKUI,1401291000000,"1,401,291.00"
OEQCX22QLWUFIQBIJ6CCQUZRBEMRNVZRPS6ILL4R7HE57AZUTTBOCU47QI,1400000000000,"1,400,000.00"
YM7DVJVUCHAC42QPRMIX5XUPU6W2DIPU6ZNOEYTZ6Z2HISYNE4SQF5PLOA,1370000000000,"1,370,000.00"
5BD6O7NYXWN5S5DVAWL762LIDOZ2CQUE5ITLWXU376UJYRHOQNREBU2VPI,1365004000000,"1,365,004.00"
WSO34V4OTSFJ7TDZGRMLQXMJHOHUMHBP425KW2XVPC6GGBJQQGPWNLPGW4,1349000000000,"1,349,000.00"
PQXFZIJHTUZBMD52OF44Y2YXLC7P7FAXMQOVLFPQZAUJDBEMVIFVLTGATI,1345000000000,"1,345,000.00"
HQJKZUYY3RZNPTHGV3QHQTAZ2NMPMIELJ5WYEQCQN5IK7RV67VYC7NGYRA,1338800000000,"1,338,800.00"
GJ6GCRYD2Q6O5OOGA3A747JBPPEDTKF326ZEX2S6ZZVLK56Q2COECGVHM4,1332653204318,"1,332,653.20"
VEXTC5CS5WD7XNOJCJWBKRCP2DL2BKPOHWRQYU6ORYZCJZ7Z5A2O36VTPQ,1300985000000,"1,300,985.00"
UI5SRTUSZ5W6K5YAKEYPHV54GQ35XKQ4O77Z2VJRKZ5XLEEZSLM7VEAQ5U,1300000000000,"1,300,000.00"
C27LMRF6KTD5KP3GWWB36OMMFU62AQTMI2HDD7UUVABNYCETPWIL5JLNGY,1295632038000,"1,295,632.04"
WVB22NT5FPNMO744YUPXXZ6N7TABDECE7YBOTUJZ6SIOLAVDD5WWZGP5VA,1270000000000,"1,270,000.00"
YQDBDYJDWAOQZHJX3C3K33SXBTQEPX7SO3VEYPNJESQYCVS7POYGRCXOFI,1265437180000,"1,265,437.18"
PWZD35WS3KPGD5NO5PWKDJOGDNGWAD4KR6E255SHUTJNKMQAH27HF64PNY,1250000000000,"1,250,000.00"
RSV2YCHXA7MWGFTX3WYI7TVGAS5W5XH5M7ZQVXPPRQ7DNTNW36OW2TRR6I,1250000000000,"1,250,000.00"
XIH4JVQAVE6IUQZI6XDUEI624FP7A64RCC5PXDBOQNYHTAAT7325MLLH74,1250000000000,"1,250,000.00"
ZS6ADTWB6NHRGN7BTWUREDFUENLPFFWVNK7OFFNZVQEXLAM7T4Q3RGSN2M,1250000000000,"1,250,000.00"
YJ2RI5KH65MRSYDTZIBMRRPYJ4QERPZ5MILDPSS5OGH35RR56CPTV6CEWM,1241700000000,"1,241,700.00"
EJYIVIVXLEX7LIBG3FCAXUATUSKLDGO7FCPRD76HYRUXUICHATJV22JXGA,1218300000000,"1,218,300.00"
SQDBP37PIY7FBUNSSSU5RWWPTYGW64AQMBX5K7XENXSX7NKQRIJ5IBBXCE,1218106000000,"1,218,106.00"
ZIOAK2VFADEMNE6YJRCTFOHTNYIZFHUTFXHJDVLHZV2DWGMM34Y5Y7FD7Y,1218100000000,"1,218,100.00"
5CYDRG2UBWQXCDLPFAF5PNN6LPLCG6DGEZNPILFKLTI6SAM3A2HKVHM4HM,1200000000000,"1,200,000.00"
7POQ3H4YA5QJZQB2YPEQ4P5LCBMR5BQUV4Z3JNKCIUU3JS4SNL7IFBH2VU,1200000000000,"1,200,000.00"
TAHR7WJODK37YSER5YCBDBZDIET73G53CPNAVR73SMGQF7A3TOWYSMHIHY,1197615960000,"1,197,615.96"
ZKEFAKXB5H4J64OPS3362AWCW4SJ3ICPEG6J422GAN7O6KDKB4Q5KFNISQ,1147860000000,"1,147,860.00"
G7ZYB2WQHCLSHU7ZG2M73C2GZDXCGXLLHLBNTOFWR447PUH64JM2SOAQ2M,1147487000000,"1,147,487.00"
YVOFCNDWZ3BPEVGQ4IR6X4G3RKUCGQV645EFW765ASQVYTX2KOVIYL3D7M,1095000000000,"1,095,000.00"
DVP7EL3LP5NIBZN3Y7ALFSG3MAPXMKULEWSRFESXJ33ZQ35SW76QERXTMA,1093763778896,"1,093,763.78"
U5SKFZKXDPTKYUAOB4BUHCJ3TGCYL3HXENRBYBQDCQIDEPU4EMBU2SGFPI,1092627236637,"1,092,627.24"
5XK6IXDDNK7EX6K4K6MAKYXREK7LHY3YOKGUROII6JBU7CU4GZYBQEMAB4,1078878356348,"1,078,878.36"
NY3PUNXCB5LPUEKOJ46X2SPFDKMJWLQSLGGTDFKALVQF26EPRTUVL6NXSY,1071249170000,"1,071,249.17"
EHE4JQ33IJGQJ5U2MN5UF35VYNALBV4J62BG4COWBB4HGTEBZBFFEOU3AM,1047300000000,"1,047,300.00"
MTC5ULRECDQCTE6U65KHKWKY7GDQLH4HSQKYQBKB5KWOC5NEAERMG6CXSE,1047296000000,"1,047,296.00"
V5LYAJVIFTV5FSF4RJS3OBEJHOLZL3CE4424XGRR2DEPJH55S3SKKE2EQQ,1047165000000,"1,047,165.00"
76HRMBPEA7JODUP2R75CSRST7RZ7C2LWZDBCC7E334OMXVQ57UFUNIUUA4,1047070000000,"1,047,070.00"
OTSSDJZ2347GIL4NSASYXFALYCZACMVRHP23UD6LUE4J4DPYRXDIOHSL5M,1047000724779,"1,047,000.72"
MPJXW77BASOO23VBKZDRXXYCCTNB5ACXEL2FKA4TEUZE2TJMQZM57SVG7M,1021159000000,"1,021,159.00"
PQLB3DDGJCDZE4Z6GREZQOZXKBIHJ2GE43VDSRY5CMNO7A6MCACO46T2UQ,1019963000000,"1,019,963.00"
KTTJXQE6AZYDBGGCC6XBDPPDYXUMNLFS4XSIUPMCS2ZQAC3UVC5XHKPMEM,1014275000000,"1,014,275.00"
ZR5VRZSJPF4HAYJYV6VXKW3WBJKSD55IT6NQGQV4ENPO3VUZCWPMJOZSDE,1010055744682,"1,010,055.74"
T6KQVBHCSOIUHAIUQ5PC2IWGENLYUKS5ZQG4QDEZGMGWEI3AUGTSTCCA5Y,1007500000000,"1,007,500.00"
KL3527P7LJUHYOO2H77SNYQNCHACNGQ4EPCTFZEMBAB46RGDY5LD7ZOMXI,1002227000000,"1,002,227.00"
2QRLOWO5DOZQ7P7WI7W6JIKRXAZSVHVFM37B73FZQFSGQX3WBBVV3EYRYI,1000000000000,"1,000,000.00"
AWFFPB6HG2BCTQ3KTUXZ5G2UKU3WIFRLXT7XUAOWFFET7CPS44VCPVSLRI,1000000000000,"1,000,000.00"
HIBNC2YD33ROBEMECSFH655TC6QU6MXMHPB3KWFHNINAVNAZMRVVVQULCY,1000000000000,"1,000,000.00"
MPSNROIYRHMIE4SZOYDLN4B4D3VAP25NL5RDCCHLQIGSEN47XCGUWQ4DLU,1000000000000,"1,000,000.00"
OKYSZCQVJJHQIJTAZ4RLLXJ7GZ2RCWSZMPRD7QW6H47SL2NIFDHBF2NLIM,1000000000000,"1,000,000.00"
PI3HRM5MBTIFXTVQM5QMBUAQU53RLK5L45Y47XMOIYK6UWX66EHQM2BJQI,1000000000000,"1,000,000.00"
RASIFLKII2BAS2PA7QLIRDGMIGQYXR4WQBUR2JYFJSFT6RTXZ6YZYQ3AJA,1000000000000,"1,000,000.00"
UCESUERC3ZIRDY4Y52DC4LZBOLUHGAJNC4TWGNZ22U2OBUMUMDBDDKTKHE,1000000000000,"1,000,000.00"
HTXFD4TB53EW35PF2S44DSE7PM77CKJ3QB3RRCR2FUOL4TTY6VYVUYWZGA,999999000000,"999,999.00"
NCUHPFEADEFG2GFNMQDYTSXGHAOACXWTXQFFHEPJN2GKXYNR4BADRZKBRA,999999000000,"999,999.00"
SGHW52S4R4KSW4FJSNHTYK2W5ID6UXQICCZGW7AB4PGO6VIG6EOWHCYRYY,999999000000,"999,999.00"
73AFUN34W3Q6ZNO6SAUGNOHGE5GW3CUPDTYG5IJMQ2DS44RAOUDOUZZPWY,999996000000,"999,996.00"
5ZGXBHWOXHOYPJCKUIMUMJV5R3D2NHIVWGF32ERY7V2YSQKOTTVJQKAICE,999985650000,"999,985.65"
IVBHJFHZWPXRX2EA7AH7Y4UTTBO2AK73XI65OIXDEAEN7VO2IHWXKOKOVM,993833102299,"993,833.10"
2ZCXE5VYQQFWJIMYAIX74JXCQOSNEGDTKX2O6AWQPOZOYLWM7E5VE2J4JI,991811653703,"991,811.65"
BEWVIMXBBM5FJY2AD2LAHCY7GW5I6D72AVLQA5SHVXGFAHIFSTI4AGK3QY,942113000000,"942,113.00"
HPOUXYI6LB3TMLU6VWZZJWMXRAFCOPO4YGLYZ447H4OCXECPLKGXEGXN2I,925000000000,"925,000.00"
JKPP3NDDGPNHSVNEYZL5HDKD56K4JG5R4GPHTMSPM6EJM6MM4BCENII33I,925000000000,"925,000.00"
22VUOHHEEJUQJ7P7O6ITVJBY6CBTZL7FH7HWK5I4E54I54CN62EZUGGUPU,882900000000,"882,900.00"
WQNPBDMELWBPKM6CUNARF2FEB2I2IVNS55GM25EJGSXXW4SSWTATQ6WBQM,868120000000,"868,120.00"
5DU66QONUNEXDF5AZHEPCYKYP6CB3VY5OKJOYEYFBQCQGES2HVY6ZJLZDM,864654163851,"864,654.16"
BTRBTJM3LVQBOW2Z5KASRXJBCTGB53QRRWV244EMRAGEULYH6YW44D6M4Q,864654163851,"864,654.16"
E3PPOOQRN7HS555KCWV3U6VPS7DG2WSGZNJ6NTSYTQ3GJY3FTYZ5R7IRVA,864654163851,"864,654.16"
J35O3RDARSCMVW6GTGI7NBETLGMFOSEH4XH4DRD3SWBYD26Q2NYZX435K4,864654163851,"864,654.16"
JDDSOJGJJZO4RF3JDFLQYEDUOELTSV53YFY54ZFR5IIDE3AFZY5D5W5JFA,864654163851,"864,654.16"
